timestamp,model,reward,vpr,vpr_pct,regret,regret_ratio,regret_ratio_pct,seed,env_type,reward_base,reward_shaping,reward_norm,reward_base_pct,reward_norm_pct,reward_base_contrib,reward_mastery,reward_motivation,reward_base_contrib_pct,reward_mastery_pct,reward_motivation_pct,hybrid_base_share_pct,hybrid_mastery_share_pct,hybrid_motivation_share_pct,mask_violations,mask_violation_rate,term_improve,term_deficit,term_spacing,term_diversity,term_challenge,speed_threshold_norm,speed_steps_to_threshold_mean,speed_steps_to_threshold_median,speed_success_rate,ep_return_mean,ep_return_std,ep_return_mean_norm_across_models,variant,scalability_reward_ratio,scalability_ep_return_ratio,adaptability_reward_ratio,adaptability_ep_return_ratio,speed_steps_to_threshold_mean_agg,speed_success_rate_agg,scalability_ep_return_ratio_agg,adaptability_ep_return_ratio_agg,scalability_reward_ratio_agg,adaptability_reward_ratio_agg,axis_accuracy,axis_consistency,axis_speed,axis_scalability,axis_adaptability,model_base,reward_correct_w,reward_score_w,hybrid_base_w,hybrid_mastery_w,hybrid_motivation_w,rew_improve_w,rew_deficit_w,rew_spacing_w,rew_diversity_w,rew_challenge_w,ema_alpha,need_threshold,spacing_window,diversity_recent_k,challenge_target,challenge_band,invalid_penalty,student_fraction
2025-09-03T14:34:29.835872+00:00,Chance,0.8563772357359645,1.0,100.0,0.4326036310193722,0.3337224974304753,33.372249743047526,123,interactive,0.6668912037037057,0.18948603203226627,0.42818861786798224,66.68912037037057,42.81886178679822,0.6668912037037057,0.1274617264767068,0.062024305555554424,66.68912037037057,12.746172647670681,6.202430555555442,77.87353234939532,14.883829363722722,7.242638286881949,0.0,0.0,0.16439779431825827,0.05692142418661738,0.5,0.5,0.24682870370370397,0.7,11.9625,11.5,0.26666666666666666,20.55305365766318,5.371673767723196,,,,,,,,,,,,,,,,,,CHANCE,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,TrivialSame,-0.10000000000001322,0.0,0.0,1.3104241649827262,1.1086846782691948,110.86846782691948,123,interactive,0.0,0.0,nan,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,7200.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,nan,nan,0.0,-2.4000000000000012,4.440892098500626e-16,,,,,,,,,,,,,,,,,,TRIVIALSAME,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,Markov1-Train,0.8708118834620762,1.0,100.0,0.3709783089489124,0.2991120116484125,29.911201164841252,123,interactive,0.6798356481481499,0.1909762353139312,0.4354059417310381,67.98356481481498,43.540594173103806,0.6798356481481499,0.12850140892503922,0.06247482638888769,67.98356481481498,12.850140892503923,6.247482638888769,78.06917441747983,14.75650612554317,7.1743194569770035,0.0,0.0,0.16736831559920762,0.056921424186617386,0.5,0.5,0.24983217592592666,0.7,23.93103448275862,24.0,0.19333333333333333,20.899485203089828,5.234621578426734,,,,,,,,,,,,,,,,,,MARKOV1-TRAIN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed123__base,0.8563772357359642,1.0,100.0,0.42143664675840226,0.32627670810849324,32.627670810849324,123,interactive,0.6668912037037059,0.18948603203226624,0.4281886178679821,66.68912037037059,42.81886178679821,0.6668912037037059,0.12746172647670684,0.06202430555555442,66.68912037037059,12.746172647670683,6.202430555555441,77.87353234939533,14.883829363722722,7.242638286881946,0.0,0.0,0.16439779431825827,0.056921424186617386,0.5,0.5,0.24682870370370397,0.7,5.625,6.0,0.26666666666666666,20.55305365766318,5.371673767723196,,base,1.0172681032802222,1.0172681032802249,1.0397280331172216,1.039728033117221,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed123__scalesmall,0.8711652462894841,1.0,100.0,0.43048208486518647,0.32653308508734946,32.653308508734945,123,interactive,0.6801759259259267,0.19098932036356475,0.43558262314474205,68.01759259259266,43.558262314474206,0.6801759259259267,0.12717855647467308,0.06381076388888746,68.01759259259266,12.717855647467308,6.381076388888745,78.07656800164696,14.59867195303746,7.324760045315583,0.0,0.0,0.16387208946078574,0.05663807189542427,0.5,0.5,0.25873842592592655,0.7,4.745454545454545,6.0,0.18333333333333332,20.907965910947713,4.583580271246659,,scalability_small,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,QL__seed123__adaptpre,0.8452913785137893,1.0,100.0,0.43811193400539766,0.3374985846516407,33.74985846516407,123,interactive,0.6570659722222217,0.18822540629156492,0.42264568925689466,65.70659722222217,42.26456892568947,0.6570659722222217,0.12585886983323227,0.062366536458333725,65.70659722222217,12.585886983323228,6.236653645833372,77.73248242250992,14.889406544583533,7.378111032906561,0.0,0.0,0.15981820390832863,0.05692142418661752,0.5,0.5,0.24911024305555565,0.7,6.0,6.0,0.1625,20.286993084330877,5.282198212769143,,adapt_pre,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed123__adaptpost,0.878873142393087,1.0,100.0,0.4117764349294045,0.3154227907791949,31.54227907791949,123,interactive,0.6852343750000003,0.19363876739308183,0.4394365711965435,68.52343750000003,43.94365711965435,0.6852343750000003,0.1297021354486406,0.06393663194444635,68.52343750000003,12.970213544864059,6.393663194444635,77.96738140548621,14.757776656534768,7.274841937979017,0.0,0.0,0.17079896280949522,0.05692142418661752,0.5,0.5,0.2595775462962914,0.7,3.15625,2.0,0.4,21.092955417434005,5.384415066192805,,adapt_post,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed456__base,0.8624186677238944,1.0,100.0,0.42017611253921905,0.3233739107868925,32.33739107868925,456,interactive,0.6738379629629636,0.18858070476093328,0.4312093338619472,67.38379629629637,43.12093338619472,0.6738379629629636,0.12695396864981934,0.061626736111109755,67.38379629629637,12.695396864981934,6.162673611110976,78.13350848971835,14.720688848825365,7.145802661456284,0.0,0.0,0.16294705767000722,0.05692142418661739,0.5,0.5,0.24417824074074093,0.7,21.44736842105263,22.0,0.12666666666666668,20.698048025373435,4.864278670475472,,base,0.9351403389789306,0.9351403389789511,0.97906547448374,0.9790654744837363,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed456__scalesmall,0.8064824852770803,1.0,100.0,0.4395545534620165,0.3504273818516692,35.042738185166925,456,interactive,0.626266203703703,0.18021628157339836,0.40324124263854016,62.626620370370304,40.32412426385402,0.626266203703703,0.11849405935116822,0.06172222222222072,62.626620370370304,11.849405935116822,6.172222222222072,77.65403652734379,14.692700897336405,7.653262575319804,0.0,0.0,0.1397409194580586,0.05595639297385454,0.5,0.5,0.24481481481481507,0.7,10.285714285714286,4.0,0.21,19.355579646650323,4.815893184678075,,scalability_small,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,QL__seed456__adaptpre,0.8650134444700232,1.0,100.0,0.39810218476634357,0.3129960581683502,31.29960581683502,456,interactive,0.6759635416666662,0.1890499028033566,0.4325067222350116,67.59635416666661,43.250672223501155,0.6759635416666662,0.12522177780335736,0.06382812500000037,67.59635416666661,12.522177780335737,6.382812500000037,78.14485959588932,14.476281103362293,7.37885930074839,0.0,0.0,0.15799794096582828,0.05692142418661751,0.5,0.5,0.2588541666666668,0.7,21.0,22.0,0.0375,20.76032266728054,4.133619306544215,,adapt_pre,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed456__adaptpost,0.8469047984448576,1.0,100.0,0.4500045848680165,0.33983489771704567,33.98348977170457,456,interactive,0.6587673611111111,0.18813743733374105,0.4234523992224288,65.87673611111111,42.345239922242875,0.6587673611111111,0.12594993733374402,0.06218750000000192,65.87673611111111,12.594993733374402,6.218750000000192,77.78529089937659,14.871794039308984,7.342915061314417,0.0,0.0,0.16007839676693317,0.05692142418661751,0.5,0.5,0.24791666666666246,0.7,8.114285714285714,4.0,0.4375,20.325715162676488,4.9685524367197695,,adapt_post,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed789__base,0.8865286294207494,1.0,100.0,0.41648739353130826,0.32138854316463983,32.138854316463984,789,interactive,0.6948703703703724,0.191658259050374,0.44326431471037475,69.48703703703724,44.32643147103747,0.6948703703703724,0.1283084326614832,0.06334982638888774,69.48703703703724,12.830843266148321,6.334982638888774,78.38104121063748,14.473129056793098,7.145829732569431,0.0,0.0,0.16681695484618878,0.056921424186617386,0.5,0.5,0.25566550925925985,0.7,6.326530612244898,6.0,0.16333333333333333,21.27668710609781,4.130718768093174,,base,0.9293765311037786,0.9293765311037822,0.9425001581706294,0.9425001581706259,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed789__scalesmall,0.8239189023352433,1.0,100.0,0.4248537139161211,0.34096308687183446,34.096308687183445,789,interactive,0.6372013888888889,0.1867175134463557,0.41195945116762167,63.72013888888889,41.19594511676217,0.6372013888888889,0.12629824261301398,0.06041927083333154,63.72013888888889,12.629824261301398,6.041927083333154,77.33787719675664,15.32896529683282,7.333157506410536,0.0,0.0,0.1586889127178659,0.05930606617647064,0.5,0.5,0.23612847222222297,0.7,6.592592592592593,6.0,0.09,19.77405365604575,5.759894149565773,,scalability_small,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,QL__seed789__adaptpre,0.9223829056201414,1.0,100.0,0.39505669617735706,0.3005001535665345,30.050015356653446,789,interactive,0.7246701388888888,0.19771276673125238,0.4611914528100707,72.46701388888887,46.119145281007064,0.7246701388888888,0.1333931052729191,0.06431966145833361,72.46701388888887,13.339310527291909,6.431966145833361,78.56500098532014,14.461792869332884,6.973206145346966,0.0,0.0,0.18134459087886282,0.05692142418661751,0.5,0.5,0.26213107638888905,0.7,6.0,6.0,0.2375,22.13718973488336,4.065404683608679,,adapt_pre,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__seed789__adaptpost,0.8693460344408679,1.0,100.0,0.4389650891395539,0.33855593311142784,33.85559331114278,789,interactive,0.6776822916666667,0.19166374277419493,0.43467301722043394,67.76822916666667,43.467301722043395,0.6776822916666667,0.12767502749642015,0.06398871527777966,67.76822916666667,12.767502749642015,6.398871527777966,77.95311243382258,14.686330004200954,7.360557561976458,0.0,0.0,0.1650072258031516,0.05692142418661751,0.5,0.5,0.25992476851851354,0.7,6.482758620689655,6.0,0.3625,20.864304826580724,4.900588283322474,,adapt_post,,,,,,,,,,,,,,,,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,QL__AGG,,,,,,,multi,interactive,,,,,,,,,,,,,,,,,,,,,,,,,,20.842596263044808,0.31260410178986603,0.9823073013082511,aggregate,,,,,11.132966344432509,0.18555555555555556,0.9605949911209861,0.9870978885905277,0.9605949911209771,0.9870978885905304,98.23073013082511,46.36823656061334,43.331973690613744,100.0,98.70978885905303,QL,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed123__base,0.8488247661738609,1.0,100.0,0.43879425537992006,0.3402687084923313,34.026870849233134,123,interactive,0.6601342592592605,0.1886905069146064,0.42441238308693047,66.01342592592604,42.441238308693045,0.6601342592592605,0.12661932635904763,0.06207118055555429,66.01342592592604,12.661932635904764,6.207118055555429,77.77038153998055,14.917016020844112,7.312602439175346,0.0,0.0,0.16199093683923238,0.056921424186617386,0.5,0.5,0.24714120370370415,0.7,19.04054054054054,17.0,0.24666666666666667,20.3717943881727,5.384562415935454,,base,1.0263193075955177,1.0263193075955204,1.056514058630837,1.0565140586308372,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed123__scalesmall,0.8711652462894842,1.0,100.0,0.40513877782883484,0.31522276219700696,31.522276219700696,123,interactive,0.6801759259259267,0.19098932036356475,0.4355826231447421,68.01759259259266,43.55826231447421,0.6801759259259267,0.12717855647467308,0.06381076388888747,68.01759259259266,12.717855647467308,6.381076388888747,78.07656800164695,14.598671953037456,7.3247600453155846,0.0,0.0,0.1638720894607858,0.05663807189542427,0.5,0.5,0.25873842592592655,0.7,21.21818181818182,24.0,0.18333333333333332,20.907965910947713,4.583580271246658,,scalability_small,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,DQN__seed123__adaptpre,0.8318612849620199,1.0,100.0,0.4220531464216301,0.33818984296488175,33.818984296488175,123,interactive,0.6454774305555553,0.18638385440646146,0.41593064248101,64.54774305555553,41.593064248101,0.6454774305555553,0.12534544294812922,0.06103841145833378,64.54774305555553,12.534544294812921,6.103841145833378,77.59435884614187,15.068070267731276,7.337570886126851,0.0,0.0,0.15835126995089074,0.05692142418661752,0.5,0.5,0.24025607638888902,0.7,18.642857142857142,16.0,0.175,19.964670839088395,6.059348971098971,,adapt_pre,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed123__adaptpost,0.878873142393087,1.0,100.0,0.4313091804468491,0.32841580675606497,32.841580675606494,123,interactive,0.6852343750000002,0.19363876739308186,0.4394365711965435,68.52343750000001,43.94365711965435,0.6852343750000002,0.1297021354486406,0.06393663194444635,68.52343750000001,12.970213544864059,6.393663194444635,77.96738140548621,14.757776656534768,7.274841937979018,0.0,0.0,0.17079896280949516,0.05692142418661751,0.5,0.5,0.25957754629629143,0.7,15.59375,16.0,0.4,21.092955417434005,5.384415066192805,,adapt_post,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed456__base,0.8706178644661037,1.0,100.0,0.40726486256053696,0.3143367480544869,31.433674805448693,456,interactive,0.6810000000000027,0.1896178644661038,0.43530893223305184,68.10000000000028,43.530893223305185,0.6810000000000027,0.12725067696610062,0.062367187499998894,68.10000000000028,12.725067696610063,6.2367187499998895,78.22031086136961,14.616134375342257,7.163554763288134,0.0,0.0,0.16379479571652528,0.056921424186617386,0.5,0.5,0.24911458333333378,0.7,17.366666666666667,19.0,0.1,20.89482874718641,4.692346669626232,,base,0.9263334904937268,0.9263334904937494,0.9758204129873397,0.9758204129873371,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed456__scalesmall,0.8064824852770802,1.0,100.0,0.4294676925891935,0.3395095717768681,33.95095717768681,456,interactive,0.626266203703703,0.18021628157339828,0.40324124263854016,62.626620370370304,40.32412426385402,0.626266203703703,0.11849405935116823,0.06172222222222072,62.626620370370304,11.849405935116824,6.172222222222072,77.65403652734379,14.692700897336405,7.653262575319804,0.0,0.0,0.13974091945805864,0.05595639297385455,0.5,0.5,0.24481481481481515,0.7,17.80952380952381,17.0,0.21,19.355579646650323,4.8158931846780755,,scalability_small,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,DQN__seed456__adaptpre,0.8678900207182336,1.0,100.0,0.42439936670311634,0.3231051620810744,32.310516208107444,456,interactive,0.6775260416666666,0.1903639790515662,0.4339450103591168,67.75260416666666,43.39450103591168,0.6775260416666666,0.12733663530156666,0.06302734375000021,67.75260416666666,12.733663530156667,6.302734375000021,78.06588686271232,14.67197827625528,7.262134861032407,0.0,0.0,0.1640403909607127,0.05692142418661752,0.5,0.5,0.2535156250000001,0.7,14.166666666666666,14.0,0.075,20.829360497237566,4.333982737896525,,adapt_pre,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed456__adaptpost,0.8469047984448576,1.0,100.0,0.4472778161448745,0.3404518210408134,34.04518210408134,456,interactive,0.6587673611111112,0.18813743733374105,0.4234523992224288,65.87673611111113,42.345239922242875,0.6587673611111112,0.12594993733374402,0.06218750000000192,65.87673611111113,12.594993733374402,6.218750000000192,77.78529089937659,14.87179403930898,7.342915061314416,0.0,0.0,0.1600783967669332,0.05692142418661752,0.5,0.5,0.24791666666666246,0.7,17.942857142857143,18.0,0.4375,20.325715162676488,4.9685524367197695,,adapt_post,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed789__base,0.8987520953763459,1.0,100.0,0.38635373620916297,0.2925305178108465,29.25305178108465,789,interactive,0.7055856481481494,0.19316644722819198,0.44937604768817296,70.55856481481494,44.937604768817295,0.7055856481481494,0.12953537083930206,0.06363107638888779,70.55856481481494,12.953537083930206,6.3631076388887795,78.50726043122,14.412803208548963,7.07993636023104,0.0,0.0,0.1703224924970994,0.056921424186617386,0.5,0.5,0.2575405092592598,0.7,22.53061224489796,23.0,0.16333333333333333,21.570050289032125,3.9256948273322405,,base,0.916736557916155,0.9167365579161586,0.9459056975964559,0.9459056975964524,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed789__scalesmall,0.8239189023352432,1.0,100.0,0.4447610962179974,0.343659447110197,34.3659447110197,789,interactive,0.6372013888888891,0.1867175134463557,0.4119594511676216,63.72013888888891,41.19594511676216,0.6372013888888891,0.12629824261301398,0.060419270833331554,63.72013888888891,12.629824261301398,6.041927083333156,77.33787719675664,15.328965296832815,7.333157506410536,0.0,0.0,0.1586889127178659,0.059306066176470634,0.5,0.5,0.23612847222222297,0.7,22.555555555555557,23.0,0.09,19.77405365604575,5.759894149565772,,scalability_small,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
