timestamp,model,reward,vpr,vpr_pct,regret,regret_ratio,regret_ratio_pct,seed,env_type,reward_base,reward_shaping,reward_norm,reward_base_pct,reward_norm_pct,reward_base_contrib,reward_mastery,reward_motivation,reward_base_contrib_pct,reward_mastery_pct,reward_motivation_pct,hybrid_base_share_pct,hybrid_mastery_share_pct,hybrid_motivation_share_pct,mask_violations,mask_violation_rate,term_improve,term_deficit,term_spacing,term_diversity,term_challenge,speed_threshold_norm,speed_steps_to_threshold_mean,speed_steps_to_threshold_median,speed_success_rate,ep_return_mean,ep_return_std,ep_return_mean_norm_across_models,variant,scalability_reward_ratio,scalability_ep_return_ratio,adaptability_reward_ratio,adaptability_ep_return_ratio,speed_steps_to_threshold_mean_agg,speed_success_rate_agg,scalability_ep_return_ratio_agg,adaptability_ep_return_ratio_agg,scalability_reward_ratio_agg,adaptability_reward_ratio_agg,axis_accuracy,axis_consistency,axis_speed,axis_scalability,axis_adaptability,model_base,reward_correct_w,reward_score_w,hybrid_base_w,hybrid_mastery_w,hybrid_motivation_w,rew_improve_w,rew_deficit_w,rew_spacing_w,rew_diversity_w,rew_challenge_w,ema_alpha,need_threshold,spacing_window,diversity_recent_k,challenge_target,challenge_band,invalid_penalty,student_fraction
2025-09-03T14:34:29.835872+00:00,DQN__seed789__adaptpre,0.9190620551814775,1.0,100.0,0.40286560685556,0.29783955988009203,29.783955988009204,789,interactive,0.7212586805555554,0.19780337462592207,0.45953102759073877,72.12586805555554,45.95310275907388,0.7212586805555554,0.13313215066758863,0.06467122395833366,72.12586805555554,13.313215066758863,6.467122395833366,78.47769108617328,14.485654142396335,7.036654771430391,0.0,0.0,0.18059900629220454,0.05692142418661752,0.5,0.5,0.264474826388889,0.7,22.5,23.5,0.225,22.05748932435543,4.0424369554273945,,adapt_pre,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__seed789__adaptpost,0.869346034440868,1.0,100.0,0.42002458851289226,0.32058916444291885,32.05891644429188,789,interactive,0.6776822916666667,0.19166374277419504,0.434673017220434,67.76822916666667,43.4673017220434,0.6776822916666667,0.12767502749642018,0.06398871527777966,67.76822916666667,12.767502749642018,6.398871527777966,77.95311243382258,14.68633000420096,7.360557561976458,0.0,0.0,0.1650072258031516,0.05692142418661752,0.5,0.5,0.25992476851851354,0.7,20.448275862068964,20.0,0.3625,20.864304826580724,4.900588283322474,,adapt_post,,,,,,,,,,,,,,,,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,DQN__AGG,,,,,,,multi,interactive,,,,,,,,,,,,,,,,,,,,,,,,,,20.945557808130413,0.49049932327802703,0.9871598578811045,aggregate,,,,,19.64593981736839,0.17,0.9564631186684762,0.9927467230715422,0.9564631186684664,0.9927467230715442,98.71598578811044,15.847733530669927,0.0,100.0,99.27467230715442,DQN,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed123__base,0.8457632289748312,1.0,100.0,0.43227572364607025,0.33594463741049246,33.594463741049246,123,interactive,0.6578842592592592,0.18787896971557483,0.4228816144874156,65.78842592592592,42.28816144874156,0.6578842592592592,0.12611508082668277,0.06176388888888746,65.78842592592592,12.611508082668276,6.176388888888746,77.7858668621355,14.911393225211503,7.302739912652976,0.0,0.0,0.1605502353181902,0.05692142418661738,0.5,0.5,0.2450925925925929,0.7,5.7407407407407405,5.0,0.18,20.298317495395942,5.360441668507109,,base,1.030034430966505,1.03003443096651,1.0294582966145145,1.0294582966145145,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed123__scalesmall,0.8711652462894842,1.0,100.0,0.45419222664759457,0.34075195979301365,34.07519597930136,123,interactive,0.6801759259259267,0.19098932036356472,0.4355826231447421,68.01759259259266,43.55826231447421,0.6801759259259267,0.12717855647467305,0.06381076388888747,68.01759259259266,12.717855647467305,6.381076388888747,78.07656800164696,14.598671953037456,7.3247600453155846,0.0,0.0,0.16387208946078577,0.05663807189542427,0.5,0.5,0.25873842592592655,0.7,7.545454545454546,5.0,0.18333333333333332,20.907965910947713,4.5835802712466585,,scalability_small,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,A2C__seed123__adaptpre,0.8537238907912607,1.0,100.0,0.43561224813599686,0.33460214186265946,33.460214186265944,123,interactive,0.665737847222222,0.18798604356903603,0.4268619453956303,66.5737847222222,42.68619453956303,0.665737847222222,0.1265765383607031,0.06140950520833365,66.5737847222222,12.65765383607031,6.140950520833365,77.98046352026002,14.826402274321723,7.193134205418258,0.0,0.0,0.16186868541538815,0.05692142418661752,0.5,0.5,0.2427300347222222,0.7,5.833333333333333,5.0,0.15,20.489373378990177,5.1593915104397485,,adapt_pre,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed123__adaptpost,0.878873142393087,1.0,100.0,0.40305160054736994,0.3102685771722462,31.026857717224622,123,interactive,0.6852343750000003,0.1936387673930819,0.4394365711965435,68.52343750000003,43.94365711965435,0.6852343750000003,0.1297021354486406,0.06393663194444635,68.52343750000003,12.970213544864059,6.393663194444635,77.96738140548621,14.757776656534768,7.274841937979017,0.0,0.0,0.17079896280949516,0.05692142418661752,0.5,0.5,0.25957754629629143,0.7,6.5,5.0,0.4,21.092955417434005,5.384415066192803,,adapt_post,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed456__base,0.8664419752020678,1.0,100.0,0.4431162297080739,0.3382410729589005,33.82410729589005,456,interactive,0.6771736111111127,0.18926836409095812,0.4332209876010339,67.71736111111127,43.32209876010339,0.6771736111111127,0.12666159325762197,0.06260677083333215,67.71736111111127,12.666159325762196,6.260677083333214,78.15567925978957,14.618589228445755,7.225731511764691,0.0,0.0,0.1621116994065873,0.056921424186617386,0.5,0.5,0.25071180555555594,0.7,9.444444444444445,9.0,0.09,20.7946074048496,4.59126697220978,,base,0.9307980319039786,0.9307980319039986,0.9654836140386561,0.9654836140386538,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed456__scalesmall,0.8064824852770806,1.0,100.0,0.45808276313998425,0.35642990660427404,35.6429906604274,456,interactive,0.626266203703703,0.1802162815733983,0.4032412426385403,62.626620370370304,40.324124263854024,0.626266203703703,0.11849405935116827,0.061722222222220714,62.626620370370304,11.849405935116827,6.1722222222220715,77.65403652734378,14.692700897336412,7.653262575319802,0.0,0.0,0.1397409194580586,0.05595639297385454,0.5,0.5,0.24481481481481515,0.7,16.682539682539684,21.0,0.21,19.355579646650323,4.8158931846780755,,scalability_small,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,A2C__seed456__adaptpre,0.8771819491604018,1.0,100.0,0.43647401028877625,0.33349943476815835,33.34994347681584,456,interactive,0.6869270833333337,0.1902548658270678,0.43859097458020097,68.69270833333337,43.859097458020095,0.6869270833333337,0.12704197520206784,0.0632128906250002,68.69270833333337,12.704197520206783,6.3212890625000195,78.31067248828236,14.482967339178213,7.206360172539422,0.0,0.0,0.16319850496214502,0.05692142418661752,0.5,0.5,0.2547526041666668,0.7,9.428571428571429,9.0,0.0875,21.0523667798496,4.186493614229826,,adapt_pre,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed456__adaptpost,0.8469047984448574,1.0,100.0,0.4848545831095223,0.3632564977999357,36.32564977999357,456,interactive,0.6587673611111112,0.18813743733374103,0.4234523992224287,65.87673611111113,42.345239922242875,0.6587673611111112,0.12594993733374402,0.06218750000000192,65.87673611111113,12.594993733374402,6.218750000000192,77.78529089937659,14.87179403930898,7.342915061314416,0.0,0.0,0.16007839676693317,0.05692142418661752,0.5,0.5,0.24791666666666246,0.7,16.285714285714285,21.0,0.4375,20.325715162676488,4.96855243671977,,adapt_post,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed789__base,0.904408934204702,1.0,100.0,0.3793024520837662,0.2885688665810842,28.856886658108422,789,interactive,0.7097291666666679,0.19467976753802763,0.452204467102351,70.97291666666679,45.2204467102351,0.7097291666666679,0.1306120592046932,0.06406770833333217,70.97291666666679,13.061205920469321,6.4067708333332165,78.47436483926154,14.441703776350801,7.083931384387656,0.0,0.0,0.1733987449696457,0.056921424186617386,0.5,0.5,0.2604513888888894,0.7,22.67924528301887,24.0,0.17666666666666667,21.70581442091262,3.995616516979022,,base,0.9110026130599449,0.9110026130599505,0.9570371277583583,0.9570371277583549,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed789__scalesmall,0.8239189023352433,1.0,100.0,0.41375124719158024,0.32452582062236285,32.45258206223628,789,interactive,0.6372013888888891,0.1867175134463557,0.41195945116762167,63.72013888888891,41.19594511676217,0.6372013888888891,0.12629824261301398,0.06041927083333154,63.72013888888891,12.629824261301398,6.041927083333154,77.33787719675664,15.328965296832815,7.333157506410534,0.0,0.0,0.1586889127178659,0.059306066176470634,0.5,0.5,0.23612847222222297,0.7,20.666666666666668,18.0,0.09,19.77405365604575,5.759894149565773,,scalability_small,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,A2C__seed789__adaptpre,0.9083723182998275,1.0,100.0,0.3837586577750924,0.2906224552806789,29.062245528067894,789,interactive,0.712977430555555,0.19539488774427166,0.4541861591499138,71.2977430555555,45.41861591499138,0.712977430555555,0.13159280441093857,0.06380208333333365,71.2977430555555,13.159280441093857,6.380208333333365,78.48955942316837,14.486659463295492,7.02378111353614,0.0,0.0,0.17620087413034646,0.05692142418661752,0.5,0.5,0.2586805555555556,0.7,22.125,24.0,0.2,21.80093563919582,4.136385011372845,,adapt_pre,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__seed789__adaptpost,0.869346034440868,1.0,100.0,0.4197771247378261,0.32094908881022144,32.09490888102214,789,interactive,0.6776822916666667,0.191663742774195,0.434673017220434,67.76822916666667,43.4673017220434,0.6776822916666667,0.12767502749642018,0.06398871527777968,67.76822916666667,12.767502749642018,6.398871527777968,77.95311243382258,14.686330004200956,7.360557561976458,0.0,0.0,0.16500722580315164,0.05692142418661752,0.5,0.5,0.25992476851851354,0.7,11.10344827586207,7.0,0.3625,20.864304826580724,4.900588283322476,,adapt_post,,,,,,,,,,,,,,,,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,A2C__AGG,,,,,,,multi,interactive,,,,,,,,,,,,,,,,,,,,,,,,,,20.932913107052723,0.5828711974819991,0.9865639157040975,aggregate,,,,,12.621476822734685,0.14888888888888888,0.9572783586434864,0.9839930128038411,0.9572783586434762,0.9839930128038429,98.65639157040975,0.0,35.755291220141004,100.0,98.3993012803843,A2C,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed123__base,0.8615495241414313,1.0,100.0,0.4284455936455618,0.3359845535734682,33.598455357346815,123,interactive,0.6718958333333342,0.18965369080809907,0.43077476207071563,67.18958333333343,43.07747620707156,0.6718958333333342,0.12749483664143,0.06215885416666562,67.18958333333343,12.749483664143,6.215885416666562,77.98690783363922,14.79831780633666,7.21477436002411,0.0,0.0,0.16449239478889435,0.056921424186617386,0.5,0.5,0.24772569444444495,0.7,10.63265306122449,10.0,0.16333333333333333,20.677188579394308,5.261744497245101,,base,1.0111609627521243,1.0111609627521307,1.0539054562391656,1.0539054562391663,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed123__scalesmall,0.8711652462894842,1.0,100.0,0.4377443125340358,0.3341159873040513,33.41159873040513,123,interactive,0.6801759259259267,0.19098932036356475,0.4355826231447421,68.01759259259266,43.55826231447421,0.6801759259259267,0.12717855647467305,0.06381076388888747,68.01759259259266,12.717855647467305,6.381076388888747,78.07656800164696,14.598671953037456,7.3247600453155846,0.0,0.0,0.1638720894607858,0.05663807189542427,0.5,0.5,0.25873842592592655,0.7,11.781818181818181,10.0,0.18333333333333332,20.907965910947713,4.583580271246658,,scalability_small,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,PPO__seed123__adaptpre,0.8339202887603628,1.0,100.0,0.4504856243285751,0.3563369918491173,35.633699184911734,123,interactive,0.6489322916666661,0.18498799709369296,0.4169601443801815,64.89322916666661,41.696014438018146,0.6489322916666661,0.12513448146869396,0.059853515625000436,64.89322916666661,12.513448146869397,5.9853515625000435,77.81706482178497,15.005568656293148,7.177366521921886,0.0,0.0,0.1577485228667901,0.05692142418661752,0.5,0.5,0.23235677083333342,0.7,10.666666666666666,10.0,0.15,20.014086930248617,6.132549027142302,,adapt_pre,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed123__adaptpost,0.8788731423930869,1.0,100.0,0.43888906793533833,0.3358589456211969,33.58589456211969,123,interactive,0.6852343750000003,0.19363876739308183,0.43943657119654345,68.52343750000003,43.94365711965435,0.6852343750000003,0.1297021354486406,0.06393663194444635,68.52343750000003,12.970213544864059,6.393663194444635,77.96738140548621,14.757776656534768,7.274841937979017,0.0,0.0,0.17079896280949522,0.056921424186617525,0.5,0.5,0.2595775462962914,0.7,7.9375,7.0,0.4,21.092955417434005,5.384415066192805,,adapt_post,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed456__base,0.8832025977721533,1.0,100.0,0.4272844639903485,0.3263124070509788,32.63124070509788,456,interactive,0.6913379629629655,0.19186463480918967,0.44160129888607663,69.13379629629655,44.16012988860766,0.6913379629629655,0.1287561278647435,0.06310850694444352,69.13379629629655,12.875612786474349,6.310850694444352,78.27626013633126,14.57832304722906,7.145416816439683,0.0,0.0,0.1680960839983616,0.056921424186617386,0.5,0.5,0.25405671296296356,0.7,20.743589743589745,21.0,0.13,21.196862346531613,4.562768997185046,,base,0.9131341860988673,0.9131341860988886,0.9863252947715135,0.9863252947715115,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed456__scalesmall,0.8064824852770804,1.0,100.0,0.4639440746698059,0.3628338973890756,36.28338973890756,456,interactive,0.626266203703703,0.18021628157339836,0.4032412426385402,62.626620370370304,40.324124263854024,0.626266203703703,0.11849405935116823,0.0617222222222207,62.626620370370304,11.849405935116824,6.17222222222207,77.65403652734379,14.692700897336405,7.653262575319801,0.0,0.0,0.1397409194580586,0.05595639297385454,0.5,0.5,0.24481481481481515,0.7,17.77777777777778,16.0,0.21,19.355579646650323,4.815893184678076,,scalability_small,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,PPO__seed456__adaptpre,0.8586465367301025,1.0,100.0,0.43543820659402493,0.33492452761855235,33.49245276185523,456,interactive,0.6699131944444443,0.18873334228565658,0.42932326836505125,66.99131944444443,42.932326836505126,0.6699131944444443,0.12601198811899056,0.06272135416666703,66.99131944444443,12.601198811899057,6.272135416666703,78.01967000246785,14.675653220342502,7.30467677718966,0.0,0.0,0.16025568472478055,0.05692142418661752,0.5,0.5,0.25147569444444456,0.7,21.0,21.0,0.05,20.607516881522404,4.269843755230653,,adapt_pre,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed456__adaptpost,0.8469047984448576,1.0,100.0,0.4764553870600556,0.3579396579570995,35.79396579570995,456,interactive,0.6587673611111111,0.18813743733374103,0.4234523992224288,65.87673611111111,42.345239922242875,0.6587673611111111,0.12594993733374402,0.062187500000001915,65.87673611111111,12.594993733374402,6.218750000000192,77.78529089937659,14.871794039308984,7.342915061314416,0.0,0.0,0.16007839676693317,0.05692142418661752,0.5,0.5,0.24791666666666246,0.7,17.17142857142857,15.0,0.4375,20.325715162676484,4.9685524367197695,,adapt_post,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed789__base,0.9074978709458842,1.0,100.0,0.4001438776771727,0.303051120522549,30.305112052254902,789,interactive,0.7125254629629647,0.19497240798291648,0.4537489354729421,71.25254629629647,45.37489354729421,0.7125254629629647,0.1314055677051368,0.0635668402777767,71.25254629629647,13.140556770513681,6.35668402777767,78.51538673256663,14.479986335193686,7.004626932239683,0.0,0.0,0.1756659121137691,0.056921424186617386,0.5,0.5,0.2571122685185188,0.7,10.271186440677965,9.0,0.19666666666666666,21.77994890270104,4.149832772986955,,base,0.9079017468949799,0.9079017468949834,0.9679639323036281,0.9679639323036241,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed789__scalesmall,0.8239189023352433,1.0,100.0,0.4483235281352124,0.35442989290081817,35.44298929008182,789,interactive,0.6372013888888891,0.1867175134463557,0.41195945116762167,63.72013888888891,41.19594511676217,0.6372013888888891,0.12629824261301398,0.06041927083333156,63.72013888888891,12.629824261301398,6.041927083333156,77.33787719675664,15.328965296832815,7.3331575064105365,0.0,0.0,0.1586889127178659,0.059306066176470634,0.5,0.5,0.23612847222222297,0.7,10.851851851851851,10.0,0.09,19.77405365604575,5.759894149565771,,scalability_small,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,0.5
2025-09-03T14:34:29.835872+00:00,PPO__seed789__adaptpre,0.8981182102229135,1.0,100.0,0.4084001468340755,0.3099736492860549,30.997364928605492,789,interactive,0.7034982638888886,0.1946199463340249,0.44905910511145675,70.34982638888886,44.90591051114568,0.7034982638888886,0.13043700362569177,0.06418294270833369,70.34982638888886,13.043700362569178,6.4182942708333695,78.33025273079357,14.523366984543957,7.146380284662461,0.0,0.0,0.17289858617249912,0.05692142418661751,0.5,0.5,0.26121961805555577,0.7,9.0625,9.0,0.2,21.554837045349906,4.370695590956327,,adapt_pre,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__seed789__adaptpost,0.8693460344408679,1.0,100.0,0.4308167291730608,0.33011195126018245,33.011195126018244,789,interactive,0.6776822916666667,0.191663742774195,0.43467301722043394,67.76822916666667,43.467301722043395,0.6776822916666667,0.12767502749642018,0.06398871527777968,67.76822916666667,12.767502749642018,6.398871527777968,77.95311243382258,14.686330004200956,7.360557561976458,0.0,0.0,0.1650072258031517,0.05692142418661751,0.5,0.5,0.25992476851851354,0.7,13.827586206896552,10.0,0.3625,20.864304826580724,4.900588283322474,,adapt_post,,,,,,,,,,,,,,,,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
2025-09-03T14:34:29.835872+00:00,PPO__AGG,,,,,,,multi,interactive,,,,,,,,,,,,,,,,,,,,,,,,,,21.217999942875654,0.45044805926935677,1.0,aggregate,,,,,13.882476415164065,0.16333333333333333,0.9440656319153343,1.0027315611047674,0.9440656319153238,1.0027315611047691,100.0,22.719108232609486,29.336664246059726,100.0,100.0,PPO,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.1,0.05,0.15,0.3,0.6,16,10,0.7,0.4,-0.1,1.0
